version "4.14.1"

//		Shared		//

#include "Zscript/Actors/Monsters/BaseDoom/Sd_Possessed.zs"
#include "Zscript/Actors/Monsters/BaseDoom/Sd_DoomImp.zs"
#include "Zscript/Actors/Monsters/BaseDoom/Sd_PinkyDemons.zs"
#include "Zscript/Actors/Monsters/BaseDoom/Sd_LostSoul.zs"
#include "Zscript/Actors/Monsters/BaseDoom/Sd_Cacodemon.zs"
#include "Zscript/Actors/Monsters/BaseDoom/Sd_Hellknight.zs"
#include "Zscript/Actors/Monsters/BaseDoom/Sd_BaronOfHell.zs"
#include "Zscript/Actors/Monsters/BaseDoom/Sd_SpiderMastermind.zs"
#include "Zscript/Actors/Monsters/BaseDoom/Sd_Cyberdemon.zs"
#include "Zscript/Actors/Monsters/BaseDoom/Sd_CommanderKeen.zs"
#include "Zscript/Actors/Monsters/BaseDoom/Sd_WolfensteinSS.zs"

#include "Zscript/Actors/Monsters/NewGuys/Sd_MonsterSpawner.zs"
#include "Zscript/Actors/Monsters/Stealth/Sd_StealthMonsters.zs"

//		Doom 1		//

#include "Zscript/Actors/Monsters/NewGuys/Sd_Watcher.zs"
#include "Zscript/Actors/Monsters/NewGuys/Sd_Gargoyle.zs"
#include "Zscript/Actors/Monsters/NewGuys/Sd_WarGrin.zs"
#include "Zscript/Actors/Monsters/NewGuys/Sd_SoulHoarders.zs"
#include "Zscript/Actors/Monsters/NewGuys/Sd_NightmareMonsters.zs"
#include "Zscript/Actors/Monsters/NewGuys/Sd_HellHound.zs"
#include "Zscript/Actors/Monsters/NewGuys/Sd_HellGaurd.zs"
#include "Zscript/Actors/Monsters/NewGuys/Sd_Summoner.zs"
#include "Zscript/Actors/Monsters/NewGuys/Sd_NewZombies.zs"

//		Doom 2		//

#include "Zscript/Actors/Monsters/BaseDoom/Sd_Revenant.zs"
#include "Zscript/Actors/Monsters/BaseDoom/Sd_PainElemental.zs"
#include "Zscript/Actors/Monsters/BaseDoom/Sd_Arachnotron.zs"
#include "Zscript/Actors/Monsters/BaseDoom/Sd_Fatso.zs"
#include "Zscript/Actors/Monsters/BaseDoom/Sd_Archvile.zs"

#include "Zscript/Actors/Monsters/BaseDoom/Sd_Ghoul.zs"
#include "Zscript/Actors/Monsters/BaseDoom/Sd_Banshee.zs"
#include "Zscript/Actors/Monsters/BaseDoom/Sd_Shocktrooper.zs"
#include "Zscript/Actors/Monsters/BaseDoom/Sd_Vassago.zs"
#include "Zscript/Actors/Monsters/BaseDoom/Sd_Mindweaver.zs"
#include "Zscript/Actors/Monsters/BaseDoom/Sd_Tyrant.zs"

#include "Zscript/Actors/Monsters/NewGuys/Sd_Cybruiser.zs"
#include "Zscript/Actors/Monsters/NewGuys/Sd_CyberFatso.zs"
#include "Zscript/Actors/Monsters/NewGuys/Sd_Infernoble.zs"

//		Bosses		//

#include "Zscript/Actors/Monsters/Bosses/Sd_IconOfSin.zs"
#include "Zscript/Actors/Monsters/Bosses/Sd_LordBalgarr.zs"
#include "Zscript/Actors/Monsters/Bosses/Sd_AraneaImperatrix.zs"

//		Weapons		//

#include "Zscript/Actors/Weapons/Sd_Fists.zs"
#include "Zscript/Actors/Weapons/Sd_Chainsaw.zs"
#include "Zscript/Actors/Weapons/Sd_Pistol.zs"
#include "Zscript/Actors/Weapons/Sd_SubMachineGun.zs"
#include "Zscript/Actors/Weapons/Sd_Shotgun.zs"
#include "Zscript/Actors/Weapons/Sd_SuperShotgun.zs"
#include "Zscript/Actors/Weapons/Sd_CombatRifle.zs"
#include "Zscript/Actors/Weapons/Sd_Chaingun.zs"
#include "Zscript/Actors/Weapons/Sd_RocketLauncher.zs"
#include "Zscript/Actors/Weapons/Sd_Grenadelauncher.zs"
#include "Zscript/Actors/Weapons/Sd_PlasmaRifle.zs"
#include "Zscript/Actors/Weapons/Sd_GaussCannon.zs"
#include "Zscript/Actors/Weapons/Sd_Incinerator.zs"
#include "Zscript/Actors/Weapons/Sd_BFG9000.zs"
#include "Zscript/Actors/Weapons/Sd_Unmaker.zs"
#include "Zscript/Actors/Weapons/Sd_CalamityBlade.zs"
#include "Zscript/Actors/Weapons/Sd_Darkclaw.zs"
#include "Zscript/Actors/Weapons/Sd_Reaper.zs"

//		Misc		//

#include "Zscript/Actors/Monsters/Sd_Monster_Standies.zs"
#include "Zscript/Actors/Monsters/Sd_Dead_Monsters.zs"
#include "Zscript/Actors/Items/Sd_Ammo.zs"
#include "Zscript/Actors/Items/Sd_DemonKeys.zs"
#include "Zscript/Actors/Items/Sd_PowerUps.zs"
#include "Zscript/Actors/Decorations/Sd_Decorations_Hell.zs"
#include "Zscript/Actors/Decorations/Sd_Decorations_Tech.zs"
#include "Zscript/Actors/Decorations/Sd_Decorations_Misc.zs"
#include "Zscript/Actors/Decorations/Sd_Decorations_Dead.zs"
#include "Zscript/Actors/Misc/Sd_SFX.zs"
#include "Zscript/Actors/Misc/Sd_Projectiles.zs"
#include "Zscript/Actors/Misc/Sd_ExplosiveBarrel.zs"
#include "Zscript/Actors/ShinDoom_Actor.zs"
#include "Zscript/Actors/ShinDoom_Player.zs"
#include "Zscript/Eventhandlers/Sd_Eventhandler.zs"

//		LevelPostProcessor		//

#include "Zscript/LevelPostProcessor/Sd_LevelPostProcessor.zs"
#include "Zscript/LevelPostProcessor/Levels/Sd_E1M1.zs"
#include "Zscript/LevelPostProcessor/Levels/Sd_E1M2.zs"
#include "Zscript/LevelPostProcessor/Levels/Sd_E1M3.zs"
#include "Zscript/LevelPostProcessor/Levels/Sd_E1M4.zs"
#include "Zscript/LevelPostProcessor/Levels/Sd_E1M5.zs"
#include "Zscript/LevelPostProcessor/Levels/Sd_E1M6.zs"
#include "Zscript/LevelPostProcessor/Levels/Sd_E1M7.zs"
#include "Zscript/LevelPostProcessor/Levels/Sd_E1M8.zs"
#include "Zscript/LevelPostProcessor/Levels/Sd_E1M9.zs"
